,Name,Address,Multiflex_no,Traffic,,,,,,,,,,Search_Word,Feeding,Stroller,Revenue,Store,
,,,,subway ,__ ___ __,___ ____,____ (grn),____ (red),____ (blue),____ / ____,____,____ __ __,___ __ __,,,,,,
1,____ __,__ ___ ____ 750 ____ __,1537,"___, ___, ___, ____, ___, ___",6,o,"23, 81, 82, 87","9302, 9303",50,,,7,9,"__ ____, ___ _____, ____ ___, ____ __ __, __ ____ _____ __, __ ___, __ _____ __, __ _____ __, ____ ____, ___ __ ___, __ ____ _____, __ ____ ____, __ ____ ___, __ ____ ______, __ ____ ____, __ ______, __, _____ __, __ _____ __, __ ____ __",1,1,,,
2,____ ___,__ ___ ____ 513 ___,3589,"___, ____",3,1,3411,,"146, 333, 341, 360, 740, N13, N16","1100, 1700, 2000, 2000-1, 500-2, 7007, 8001, 9303, 9414","__07, __08",19,5,"___ ___, ___ __, ___ _____, ___ _____, ___, ___ ____, ___ ___, ___ _____, ___ ___ ___, ___ ______, __ ___, ____ ____ __, ____ ____ __, ____, ___ ____ ___, __ ______, ___ _____, ____, ___ ______ ___, __ ____, ___ __, __ ___, ____ ___ __, __ ______, ___ ______ ___, ____ ___ __, ___, ___ ____ __, ____ __, ___ __, __ ______, __ ____",2,2,,,
3,_____ __,__ ___ ____56_ 85 ___-__21,1663,___,1,1,"2224, 3212, 3214",9204,"1, 1-1, 1-2, 9, 11, 15, 91, 91-1, 92, 93, 05, 96, 97, 1115-2, 100, 2000-1, 5600, 112-3, 9204, 1001","13, 13-2, 15-3, 112, 112-1, 112-5, 1113-1, 1117, 1117-1","__01, __01, __03, __04",37,3,"__ _____ __, __ _____ __, _____, _______ _______, __ _____ __, _____, __ _____ cgv, __ _____ ___, __ _____ ____, __ _____ ___8_, __ _____ ___",2,1,,,
4,_____ __,_____ ___ ____ 23_ 55,3893,"___, ____",2,1,17,"6030, 6001, N6001, N6002","400, 502, 100, 150, 151, 152, 500, 501, 504, 506, 507, 605, 750A, 750B, 751, 752",,,11,5,"__ _____ ____, __ ___, __ ____ __, __ _____, __ _____ _____, __ __, _____, __ __, __ _____, __ _____, __ _____ __, __ _____ __, __ _____ __, ____ __, __ _____ __, __ ____, __cgv, __ _____ __, _____, __ _____ cgv",0,1,,,
5,_____,__ ___ ___ 66 ________,1481,___,1,0,"3418, 3423",94-3,"302, 303, 320, 360, 363, 70, 116, 199, 500-1, 550, 1001, 1112, 1117, 402",,,17,x,"_____ 99_____, __5 ___, __ ________, _____ _____, _____ _____, _____ ___, __ _____, _____ ____, __ ________, ___ ____, ___ _____, _ __ _ _____, _____ ____, __ ___, __5 ___, __ _____, __ ________, _____ _____, _____ ___ __, __ ________, _______ _____",2,1,,,
6,_____,__ ____ ___ 15 _____,2797,"____, ______, ___, ____",4,1,"5625, 6654, 9408, 5714, 6637, 6640A, 5714, 6628, 6630, 6631, 6637, 6640B","9707, 1082, 1500, 870, 830, 9000, 9030, 70-3, 9000, 9030, 6008, 5-1, 5, 700, 871","670, 605, 5616, 6628, 6629, 462, 88-1, 88, 670, 605, 760",,"___05, ___03, ___04, ",41,6,"___ _____ __, ___ _____, ___ _____, _____ __, __ _____, ___ _____ __, ____ ____ ___, _____ ____, ____ ____ __, __ _____, ___ _____ cgv, ___ ______, ___ _____ ___, _____, ___ __, ___ _____ ____, ___ cgv, ___ _____ ___, ___ _____ __, ___ _____",1,2,,,
7,_____,___ ___ ___ 662,545,"____ (1, 2__)",1,1,"5615, 5714,6512,6513,6515,6637,6640, 6648, 6649, 10, 23, 68, 83, 83-1, 108, 138, 583",,"5619, 6411, 6511, 6611, 6618, 6650, 6651, 6653, 160,260,503, 600, 670, 301, 320, 10, 11-1, 11-2, 83, 88, 510",,"___01, __09",40,2,"___ ___, _____ ___, _____ ___, ___ _____, ___ _____ __, ___ __, ___ _____ __, _______, ___ _____ ___, _____ ___, ___ _____ __, ___ _____ ___, ___ _____ ____, ___ _____, ___ __, ___ _____ ___, ___ _____ __, ___ _____, ___ _____, ___ _______",1,1,,,
8,___ __,__ ___ ___ 77,2127,_____,1,1,"2, 3, 12, 50, 56, 71, 150, 220, 50-1, 60, 60-3, 69, 71, 85-1, 88, 150, 220, 388, 1002","6629, 6712, 6632, 6642","78, 66, 605, 651, 601, 60-5, 66, 78","85, 20, 22, 300, 5100, 5200, 8843, 4300",,39,5,"____ _____, ____ _____, __ ___ ___, ____ ___ _____, ____ ____, ____ _____, __ ___, _____ __, ____, _____, __ ___, ______, __ ______, _____, __ ____, ___ ____ ____, ____ ___ __, ____ _____, ___ ___, ____ ____, ____ ___ ____, ___ ____, ____ ___ ___, ____ ___ __, ____ ___ ____, ____ ____, ____ ___ ___, __ ___ __, ______ ___, __ _____, __ ___ ____, __ _____, ____ __, ____ ___ __, __ ___ ___, __ _________",2,1,,,
9,___ __,__ ___ ___ 1050,1336,____,1,0,"7211, 7733, 8772, 17, 19, 30, 31, 34, 55, 99, 100, 330, 333, 360, 567, 7211, 7722, 7723, 7733, 15-1, 19-1, 8722","9710,  9703, 9709","571, 703, 706, 760, 471, 704, 705, 720, N37, 333",,,35,3,"_____, __ ___ _____, ______, __ ___ __, _____ ___, __ ___ _____, ___, __ ___ ____, _____ _____, __ ____, ____ ___, _____ __, _____ ___, __ ___ __, ___ __ __, ___ ___, ___ ____, __ ___ ___, ___ __ _____, __ ___ ____",0,1,,,
10,IFC_,__ ____ _____ 10 IFC_,1305,"____ (5, 9__)",1,1,"5012, 5615, 5618, 5623, 6513, 6623, 6628","10, 10-1, 11-2, 83, 88, 301, 320, 2500, 3601, 5601, 8600","160, 162, 260, 261, 262, 360, 461, 600, 661, 662",,,28,x,"__ ifc_, ifc_ __, ___ IFC_, ifc_ __, ___ ifc_ __, ___ __ ___, ___ ____, __ ifc_, __ ____, ifc_ cgv, ifc_, ifc_ __, ___ IFC_ __, __ ifc_, ___ __, ___ IFC_ __, ___ cgv, ___ IFC_ ___, ___ IFC_ __, ___ _____, ifc_, ___ ifc",1,1,,,